target,feature,top1_rate,rest99_rate,lift,pvalue
target_6_5,num_feature_50,0.008,0.0005827767068633165,13.727384615384615,0.0002781922606033241
target_6_5,num_feature_29,0.00823045267489712,0.0006034530926971001,13.638926992836458,0.010216499643209061
target_9_4,num_feature_103,0.021711366538952746,0.0016189780201247962,13.410538172271888,9.953251227840402e-14
target_6_5,num_feature_60,0.007541478129713424,0.0005726155055296693,13.170230384763258,6.0709223754500284e-05
target_6_5,num_feature_46,0.007541478129713424,0.0005726155055296693,13.170230384763258,6.0709223754500284e-05
target_2_7,num_feature_58,0.00228310502283105,0.00018007473101337056,12.678652968036529,0.013132839751389406
target_3_5,num_feature_33,0.01730103806228374,0.0013684800897363993,12.642520846332747,1.759406208856567e-08
target_3_4,num_feature_105,0.022132796780684104,0.001793098810951351,12.343322434607646,4.013759877742541e-09
target_3_4,num_feature_50,0.022,0.0017931590980409737,12.268849999999999,4.27035475348152e-09
target_6_5,num_feature_58,0.00684931506849315,0.000562733534416783,12.171506849315067,1.824148676050444e-05
target_3_3,num_feature_127,0.0125,0.0010383172561629153,12.038709677419355,0.01265755726741394
target_3_4,num_feature_7,0.0208078335373317,0.0017320691477994848,12.013281088556488,5.293266065463879e-13
target_6_5,num_feature_117,0.006561679790026247,0.0005732527032799047,11.446400082342647,0.00011641597210840697
target_3_5,num_feature_128,0.015503875968992248,0.0014509090503242224,10.685629099582588,0.015698027031976945
target_9_4,num_feature_127,0.01875,0.001764022865309039,10.629113924050634,0.0030906804601341683
target_6_5,num_feature_16,0.0010415206201053538,0.00010049998743750157,10.363390550203297,8.951330335052387e-10
target_6_5,num_feature_18,0.006033182503770739,0.000583843260540055,10.333565378814248,0.0008001693632260373
target_6_5,num_feature_51,0.006033182503770739,0.000583843260540055,10.333565378814248,0.0008001693632260373
target_6_5,num_feature_105,0.006036217303822937,0.0005939639811276351,10.162598230894801,0.0037661630277139087
target_3_5,num_feature_105,0.014084507042253521,0.001400858446055743,10.054197183098593,9.955800563231906e-06
target_3_5,num_feature_60,0.013574660633484163,0.0013810138662774377,9.82948901887209,7.043161449188802e-07
target_7_3,num_feature_54,0.0390625,0.0040736607142857146,9.58904109589041,0.0002026614001060692
target_1_5,num_feature_101,0.00240036231884058,0.00025544959128065393,9.396618357487924,9.727505622521748e-15
target_1_5,num_feature_113,0.00240036231884058,0.00025544959128065393,9.396618357487924,9.727505622521748e-15
target_3_3,num_feature_23,0.009708737864077669,0.0010388507852818302,9.345651946967322,0.020363050879028823
target_3_3,num_feature_88,0.009708737864077669,0.0010388507852818302,9.345651946967322,0.020363050879028823
target_3_4,num_feature_27,0.016260162601626018,0.0017666850461926249,9.203769872093627,1.532648736548158e-09
target_6_5,num_feature_99,0.0055248618784530384,0.0006042566524181456,9.143237159811745,0.021658196662496677
target_6_5,num_feature_56,0.0055248618784530384,0.0006042566524181456,9.143237159811745,0.021658196662496677
target_2_3,num_feature_4,0.012903225806451613,0.001417837964565215,9.100635001270003,0.021211466196425884
target_3_3,num_feature_25,0.009389671361502348,0.0010389320225660504,9.03781109596648,0.021670577952860957
target_3_4,num_feature_29,0.01646090534979424,0.0018662345644521428,8.820383923511004,0.00126687731973842
target_3_4,num_feature_117,0.015748031496062992,0.0017871996043432323,8.811568365275095,3.3239235956068126e-08
target_3_5,num_feature_46,0.012066365007541479,0.0013922416212878235,8.666861285457111,7.024030614289906e-06
target_3_4,num_feature_33,0.015570934256055362,0.0018171620863712842,8.56881968473664,1.982120829501329e-06
target_7_3,num_feature_121,0.03468208092485549,0.004064541343308582,8.532839992377562,9.029005983667739e-05
target_6_5,num_feature_131,0.0050335570469798654,0.0005946237041690976,8.465113334177534,0.006225563025862774
target_6_5,num_feature_36,0.004842615012106538,0.0005849137252255292,8.279195380890297,0.0017917020439733103
target_3_4,num_feature_128,0.015503875968992248,0.001886181765421489,8.219714691986606,0.02545195216460789
target_2_3,num_feature_121,0.011560693641618497,0.0014181229412093127,8.152109599016885,0.02600436078663626
target_2_3,num_feature_36,0.010895883777239709,0.0013498009043666059,8.072215496368038,3.486246215091791e-06
target_7_3,num_feature_119,0.03125,0.0039581090778615,7.895184135977337,1.95413469092447e-10
target_2_3,num_feature_126,0.010610079575596816,0.0013599478499336886,7.801828265778108,1.4954819905610134e-05
target_2_3,num_feature_107,0.010723860589812333,0.0013989144423927032,7.6658445040214485,0.002150191289270925
target_2_5,num_feature_63,0.012903225806451613,0.001708104004554944,7.554121863799283,0.02978684690111106
target_2_3,num_feature_33,0.010380622837370242,0.0013796971396522716,7.523841674402902,0.00020276826192086643
target_3_5,num_feature_58,0.010273972602739725,0.001384324494665286,7.421650517875041,6.7383731789314775e-06
target_2_5,num_feature_91,0.0125,0.0017081993569131833,7.317647058823529,0.03156978986993498
target_2_3,num_feature_52,0.010080645161290322,0.0013896360050206205,7.254162330905306,0.0007934341508424947
target_7_3,num_feature_131,0.028523489932885907,0.003960418256069649,7.2021408065098775,7.774069885182213e-10
target_3_5,num_feature_42,0.010416666666666666,0.0014519299499642603,7.174358974358974,0.03284119484288531
target_3_5,num_feature_95,0.010033444816053512,0.001413665432514305,7.097467749641663,0.00027523952309068165
target_2_6,num_feature_63,0.03225806451612903,0.004577272169068804,7.04744295830055,0.0008179331356100207
target_9_4,num_feature_39,0.0125,0.00177518756698821,7.041509433962265,0.03383543381446369
target_2_3,num_feature_130,0.009433962264150943,0.001390165698782484,6.786214242239804,0.0010647654111493841
target_3_3,num_feature_87,0.0069605568445475635,0.001030269773900579,6.756052658125694,0.010994129604444711
target_2_8,num_feature_70,0.0004621072088724584,6.904551480335838e-05,6.6927911275415894,0.0009691294529257076
target_3_5,num_feature_85,0.009505703422053232,0.001423734893836461,6.676596509086554,0.0011407998958612455
target_6_5,num_feature_52,0.004032258064516129,0.0006051640667025282,6.663082437275986,0.03859832854726212
target_3_4,num_feature_69,0.012448132780082987,0.001877367662342016,6.6306312981624185,0.011253598202197799
target_3_5,num_feature_130,0.009433962264150943,0.0014237987398820601,6.62590996880107,0.0011795087158820716
target_6_5,num_feature_53,0.003931847968545216,0.0005957398977125836,6.599940651351417,0.012157205156707571
target_9_1,num_feature_54,0.0234375,0.003604910714285714,6.5015479876160995,0.011613105179897325
target_6_5,num_feature_2,0.00390625,0.0006052725968436155,6.453703703703704,0.040873749643315714
target_2_3,num_feature_7,0.008567931456548347,0.001372158675529462,6.244125850271885,0.0001935101801964732
target_2_7,num_feature_113,0.0002566425120772947,4.257493188010899e-05,6.028019323671498,0.031297211769115235
target_2_7,num_feature_101,0.0002566425120772947,4.257493188010899e-05,6.028019323671498,0.031297211769115235
target_6_5,num_feature_132,0.0036231884057971015,0.0006055440925809635,5.983360171765969,0.046777072100749474
target_3_4,num_feature_31,0.0109717868338558,0.0018408351105623528,5.96022249407447,0.00024393302398250828
target_2_6,num_feature_57,0.0273972602739726,0.0046065473202833085,5.947460943978241,0.0452195605746517
target_2_3,num_feature_27,0.008130081300813009,0.001372838061372613,5.922097827535652,0.00026558622215943755
target_2_3,num_feature_99,0.008287292817679558,0.001409932188975673,5.877795317021836,0.015659568930802403
target_6_5,num_feature_92,0.0034904013961605585,0.0006056867253659357,5.762717342123974,0.04999448691363955
target_3_5,num_feature_69,0.008298755186721992,0.0014527249768122744,5.712543887647622,0.04946023035521473
target_2_3,num_feature_97,0.00804289544235925,0.001410105757931845,5.7037533512064345,0.01694229071542262
target_3_4,num_feature_22,0.007781019869390024,0.0013934158073935854,5.584133485570678,1.828953025529562e-20
target_3_5,num_feature_50,0.008,0.001434527278432779,5.5767500000000005,0.006571023572460496
target_3_5,num_feature_107,0.00804289544235925,0.0014436797045492698,5.571107924434191,0.017998157013518746
target_3_5,num_feature_97,0.00804289544235925,0.0014436797045492698,5.571107924434191,0.017998157013518746
target_2_3,num_feature_26,0.007281553398058253,0.0014107214832728737,5.161581137309293,0.021951988519227993
target_3_5,num_feature_36,0.007263922518159807,0.0014172909495849362,5.125216188170183,0.0014677463878662704
target_1_5,num_feature_8,0.00904977375565611,0.001785213046651322,5.069296223569254,0.00151042591363335
target_3_3,num_feature_33,0.005190311418685121,0.0010319685922602355,5.02952459756281,0.023783836566371022
target_2_5,num_feature_131,0.008389261744966443,0.001682897275950276,4.9850111856823265,0.003927947017996113
target_1_2,num_feature_132,0.016304347826086956,0.0032856373912263388,4.962308947915121,0.00012329033126669758
target_2_3,num_feature_131,0.006711409395973154,0.00140241439662523,4.785610738255033,0.011049834405834381
target_2_3,num_feature_95,0.006688963210702341,0.0014024458655895883,4.769498327759197,0.011174940540605383
target_1_2,num_feature_113,0.0042421497584541066,0.0008940735694822888,4.744743501265241,7.23782737698296e-18
target_1_2,num_feature_101,0.0042421497584541066,0.0008940735694822888,4.744743501265241,7.23782737698296e-18
target_2_3,num_feature_113,0.0018115942028985507,0.00038317438692098095,4.727858293075684,2.2240668455016064e-08
target_2_3,num_feature_101,0.0018115942028985507,0.00038317438692098095,4.727858293075684,2.2240668455016064e-08
target_2_3,num_feature_117,0.006561679790026247,0.0013937908864060428,4.7077935822538315,0.005058471702705604
target_3_3,num_feature_31,0.004702194357366771,0.001032663598608149,4.5534619054109315,0.03059714131610546
target_3_3,num_feature_94,0.004629629629629629,0.0010327795240233498,4.48268921095008,0.03182236837546255
target_1_2,num_feature_119,0.014705882352941176,0.0032965554359526373,4.460984393757503,0.0005746765397153778
target_2_6,num_feature_131,0.020134228187919462,0.004521384014719742,4.453111729145502,2.740211775242826e-05
target_2_3,num_feature_35,0.006201550387596899,0.0014031857930244828,4.419621705426357,0.01438195055663355
target_2_5,num_feature_119,0.007352941176470588,0.001693128812343021,4.342812621737437,0.015080676364400317
target_3_4,num_feature_58,0.007990867579908675,0.001845765992887048,4.329296135427108,0.001555441846386297
target_1_5,num_feature_2,0.0078125,0.0018046090387374462,4.329192546583851,0.015189607900818197
target_3_4,num_feature_52,0.008064516129032258,0.0018715259099874484,4.309059300753332,0.015397176625841075
target_3_3,num_feature_96,0.004395604395604396,0.0010245670922560742,4.290206496799904,0.016181669242876742
target_2_5,num_feature_132,0.007246376811594203,0.0016932807033282497,4.27948939437566,0.015823523663210843
target_2_3,num_feature_105,0.006036217303822937,0.001412065313624189,4.2747437002970194,0.035371153477182976
target_3_5,num_feature_78,0.006097560975609756,0.0014284428847797723,4.268676781256002,0.007523201380194686
target_3_3,num_feature_38,0.004405286343612335,0.001033162262625355,4.263886228691822,0.03604595933953293
target_1_5,num_feature_89,0.0035830219881178415,0.0008410134211725129,4.260362436454952,2.1293451294316662e-19
target_1_5,num_feature_115,0.0035830219881178415,0.0008410134211725129,4.260362436454952,2.1293451294316662e-19
target_1_5,num_feature_84,0.0035830219881178415,0.0008410134211725129,4.260362436454952,2.1293451294316662e-19
target_2_3,num_feature_50,0.006,0.0014121127897072667,4.248952380952382,0.035906902133171346
target_3_4,num_feature_90,0.007849293563579277,0.0018632634048332604,4.2126591136918154,0.007780818628235092
target_9_4,num_feature_78,0.007317073170731708,0.0017433751743375174,4.1970731707317075,0.0038139109776047686
target_9_1,num_feature_93,0.004130973029512625,0.0009858460671783678,4.190281999436341,4.536443173781127e-11
target_5_2,num_feature_107,0.010723860589812333,0.0025628112584634324,4.184412938876336,0.016728909921659523
target_2_3,num_feature_2,0.005859375,0.0014123027259684362,4.148809523809524,0.03809170074427808
target_2_6,num_feature_11,0.018867924528301886,0.004599805736359678,4.101895951639494,0.038062811748172456
target_2_3,num_feature_85,0.005703422053231939,0.0014125243828613707,4.0377512221618685,0.040724719864662966
target_3_4,num_feature_130,0.007547169811320755,0.0018722392878764097,4.031092531917298,0.019125461347489065
target_7_3,num_feature_29,0.01646090534979424,0.004090070961613678,4.024601407722234,0.018693753652019935
target_1_5,num_feature_132,0.007246376811594203,0.0018054184982506504,4.013682599693942,0.019425897644379225
target_1_2,num_feature_104,0.01300578034682081,0.0032908037198436588,3.9521592455956913,0.0006367241869020609
target_9_1,num_feature_92,0.013961605584642234,0.0035668218271549547,3.9142985720087373,0.0013073654603295323
target_3_4,num_feature_36,0.007263922518159807,0.001855976243504083,3.913801452784504,0.005283153011711145
target_2_3,num_feature_67,0.005263157894736842,0.001346447887902508,3.908920606601249,0.00023081634880387286
target_9_1,num_feature_122,0.004990861802333755,0.0012795515476480624,3.9004773285667422,5.738769198792737e-22
target_9_1,num_feature_37,0.004990861802333755,0.0012795515476480624,3.9004773285667422,5.738769198792737e-22
target_7_3,num_feature_55,0.015873015873015872,0.004098772601882978,3.8726266164958263,0.04396961512245059
target_3_3,num_feature_117,0.003937007874015748,0.0010341029157206125,3.807172201300924,0.047568828130831534
target_9_1,num_feature_107,0.013404825737265416,0.003592412288064462,3.731427426022901,0.012185971329326896
target_9_1,num_feature_123,0.005274588892336333,0.0014150943396226414,3.727376150584342,8.17996475854548e-24
target_3_5,num_feature_126,0.005305039787798408,0.0014386225189381167,3.6875828912466844,0.025727300309661257
target_5_2,num_feature_8,0.00904977375565611,0.002548700387357548,3.550740526641019,0.008111657515188
target_1_2,num_feature_131,0.01174496644295302,0.0033096979760355427,3.5486520304857243,0.004366362461919654
target_9_1,num_feature_49,0.004663697392202427,0.0013328530259365994,3.49903350290647,5.170643129813811e-17
target_3_3,num_feature_114,0.003501750875437719,0.0010030890583501465,3.490967074446314,0.005438304689008424
target_2_3,num_feature_109,0.004761904761904762,0.001390333227833793,3.4250096786682156,0.010029869259150111
target_7_3,num_feature_33,0.01384083044982699,0.00406057206954571,3.40859125580684,0.0030125672021940482
target_3_3,num_feature_93,0.001191626835436334,0.00035208788113513134,3.3844585380062755,0.0014499539641464974
target_3_4,num_feature_6,0.006309148264984227,0.0018744247648550968,3.3659117097036213,0.0337825944014111
target_3_4,num_feature_114,0.006003001500750375,0.0018123995486099237,3.3121843940838347,0.000493731221220902
target_3_4,num_feature_35,0.006201550387596899,0.001874656219480709,3.3081000789119437,0.035628670189605006
target_3_4,num_feature_78,0.006097560975609756,0.0018670985738066315,3.2657948868645317,0.020984805297269878
target_1_5,num_feature_48,0.0058823529411764705,0.0018080136555565537,3.253489221775667,0.0375404530299138
target_2_5,num_feature_96,0.005494505494505495,0.0016888468553671553,3.2534065934065937,0.021409462762378862
target_2_3,num_feature_62,0.004571428571428572,0.0014068180027686178,3.2494811428571433,0.038094344266706485
target_2_3,num_feature_76,0.004571428571428572,0.0014068180027686178,3.2494811428571433,0.038094344266706485
target_7_3,num_feature_65,0.013071895424836602,0.004031077581353452,3.2427794208931244,0.0005080962840208822
target_6_5,num_feature_67,0.0019138755980861245,0.0005933499167028001,3.2255428781744575,0.04147556474786465
target_3_4,num_feature_46,0.006033182503770739,0.0018750350867344074,3.2176371239421613,0.038773470377279566
target_3_4,num_feature_60,0.006033182503770739,0.0018750350867344074,3.2176371239421613,0.038773470377279566
target_3_5,num_feature_114,0.004502251125562781,0.0014020449338303183,3.211203162556888,0.00291984612179616
target_1_2,num_feature_109,0.010317460317460317,0.0032667179093005382,3.1583566760037347,0.00040538311237330396
target_9_4,num_feature_49,0.0022753679318357864,0.0007204610951008645,3.158210689388072,3.217080275050516e-08
target_2_3,num_feature_89,0.002541801923194708,0.0008059711952903249,3.15371310792206,1.0767294632659875e-10
target_2_3,num_feature_84,0.002541801923194708,0.0008059711952903249,3.15371310792206,1.0767294632659875e-10
target_2_3,num_feature_115,0.002541801923194708,0.0008059711952903249,3.15371310792206,1.0767294632659875e-10
target_2_3,num_feature_65,0.004357298474945534,0.0014074991555005068,3.095773420479303,0.04408798198135691
target_9_1,num_feature_6,0.011041009463722398,0.0035804880238848855,3.083660492667346,0.009027503427710946
target_5_2,num_feature_6,0.007886435331230283,0.002559094888544683,3.0817283745641704,0.0256561467712286
target_9_1,num_feature_119,0.011029411764705883,0.003588087549336204,3.0738970588235297,0.015221596325421067
target_7_3,num_feature_68,0.012364760432766615,0.004063717291004816,3.042721613567079,0.00586482611902585
target_1_2,num_feature_10,0.010050251256281407,0.0033359453710959364,3.0127145796094568,0.04646469065350754
target_7_3,num_feature_73,0.012213740458015267,0.004064082269599093,3.0052886845767786,0.006295992495743807
target_9_4,num_feature_21,0.005291005291005291,0.0017646000989075216,2.9984160684797625,0.048038736681054725
target_3_3,num_feature_16,0.0015021932020750296,0.0005024999371875078,2.989439581789413,1.7436999815792763e-06
target_9_1,num_feature_97,0.010723860589812333,0.0036036036036036037,2.9758713136729225,0.04811463694024218
target_1_2,num_feature_2,0.009765625,0.003328999282639885,2.933501683501684,0.030439991209532585
target_2_3,num_feature_22,0.0036126163679310822,0.0012480158970568636,2.894687781181749,1.0680186908434777e-05
target_9_4,num_feature_123,0.0024821594787465093,0.0008647798742138365,2.8702789608777817,3.014566390154883e-09
target_5_2,num_feature_109,0.007142857142857143,0.002531988967762355,2.821045918367347,0.006079468809247843
target_2_6,num_feature_119,0.012867647058823529,0.00457481162540366,2.8127162629757785,0.01411303609039184
target_9_1,num_feature_131,0.010067114093959731,0.003590180855360589,2.8040687919463085,0.022638430409986303
target_7_3,num_feature_85,0.011406844106463879,0.004080625994932849,2.795366230727448,0.022819616027598095
target_2_6,num_feature_132,0.012681159420289856,0.004575222032833946,2.7717036089798244,0.015167153044544279
target_9_1,num_feature_16,0.005067398401666433,0.0018341247707344037,2.7628427915715847,9.518589642777208e-17
target_2_7,num_feature_115,0.0003368653151221902,0.00012264779058765812,2.746607285040555,0.028673178712653347
target_2_7,num_feature_89,0.0003368653151221902,0.00012264779058765812,2.746607285040555,0.028673178712653347
target_2_7,num_feature_84,0.0003368653151221902,0.00012264779058765812,2.746607285040555,0.028673178712653347
target_9_1,num_feature_7,0.009791921664626682,0.003576610318183352,2.737765871457934,0.010708322790551774
target_9_1,num_feature_78,0.00975609756097561,0.003576731002834391,2.7276576161988033,0.0109277913495944
target_1_2,num_feature_18,0.00904977375565611,0.0033234154830741594,2.7230341200929438,0.025702760119718063
target_1_2,num_feature_115,0.005604213878850983,0.002085012439990188,2.687856327071773,1.0962880678181729e-17
target_1_2,num_feature_89,0.005604213878850983,0.002085012439990188,2.687856327071773,1.0962880678181729e-17
target_1_2,num_feature_84,0.005604213878850983,0.002085012439990188,2.687856327071773,1.0962880678181729e-17
target_3_3,num_feature_106,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_9,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_124,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_79,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_102,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_86,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_20,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_14,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_32,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_1,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_3_3,num_feature_80,0.0013004726107780633,0.0004873659743570518,2.6683697246072353,0.00020751808713346227
target_2_6,num_feature_41,0.012127894156560088,0.004548473896938787,2.6663655615837216,0.003740124705686793
target_2_6,num_feature_96,0.012087912087912088,0.004548627530455538,2.6574855837232074,0.003832625123275642
target_9_1,num_feature_85,0.009505703422053232,0.0035985740230039683,2.641519491133933,0.04416974435309579
target_9_1,num_feature_83,0.009478672985781991,0.0035916718109882707,2.6390699052132707,0.02919169066155572
target_2_3,num_feature_124,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_20,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_9,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_1,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_14,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_106,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_80,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_79,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_86,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_102,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_32,0.0017603958511751832,0.000674814426032841,2.6087110519026018,2.2266742148523835e-05
target_2_3,num_feature_16,0.0019628657840447053,0.0007788749026406372,2.5201297119601067,1.306788869646737e-06
target_9_1,num_feature_5,0.008902077151335312,0.003573159597371417,2.4913740650946843,0.012467722268464447
target_6_5,num_feature_101,0.0007397342995169083,0.00029802452316076295,2.4821256038647346,0.010650886978941393
target_6_5,num_feature_113,0.0007397342995169083,0.00029802452316076295,2.4821256038647346,0.010650886978941393
target_3_3,num_feature_49,0.0012909888974954814,0.0005403458213256485,2.3891901196316376,0.0005683119021267258
target_7_3,num_feature_111,0.00945945945945946,0.004079201690115521,2.3189487007668825,0.03520323371742293
target_1_2,num_feature_96,0.007692307692307693,0.0033213988155554055,2.3159843546284224,0.035712328268211996
target_2_6,num_feature_18,0.010558069381598794,0.004580924044237354,2.30479031733357,0.03602295934798519
target_9_4,num_feature_124,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_32,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_1,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_86,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_106,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_79,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_14,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_80,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_9,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_102,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_9_4,num_feature_20,0.002156881403241666,0.0009372422583789458,2.301306182002728,2.221557135493723e-05
target_2_3,num_feature_37,0.0017924926191480387,0.0008225688520594686,2.1791399159598233,9.070180541578104e-05
target_2_3,num_feature_122,0.0017924926191480387,0.0008225688520594686,2.1791399159598233,9.070180541578104e-05
target_3_3,num_feature_122,0.0013180092787853227,0.0006093102607847916,2.1631168283424715,0.0008150434242110066
target_3_3,num_feature_37,0.0013180092787853227,0.0006093102607847916,2.1631168283424715,0.0008150434242110066
target_3_4,num_feature_20,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_80,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_102,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_14,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_1,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_32,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_9,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
