feature,max_abs_corr,mean_abs_corr,n_targets_abs_corr_gt_005,n_targets_abs_corr_gt_010,source,feature_type,null_rate
num_feature_60,0.12753891944885254,0.012352078498579652,1,1,main,num,0.2624533333333333
num_feature_1815,0.1274307817220688,0.02278161066244981,7,1,extra,num,0.004286666666666667
num_feature_804,0.1268438994884491,0.012582499347201253,1,1,extra,num,0.21333733333333332
num_feature_130,0.12676911056041718,0.024502696858423694,6,2,main,num,0.41347333333333336
num_feature_1523,0.12580862641334534,0.011405200773601902,1,1,extra,num,0.240828
num_feature_450,0.12559157609939575,0.01194270116861955,1,1,extra,num,0.240828
num_feature_1369,0.12509867548942566,0.010888265922137468,1,1,extra,num,0.240828
num_feature_46,0.12458213418722153,0.012129522231744643,1,1,main,num,0.2624533333333333
num_feature_524,0.12338471412658691,0.026279396222756674,6,3,extra,num,0.16243733333333332
num_feature_1057,0.12138963490724564,0.012562370821819414,1,1,extra,num,0.214536
num_feature_2,0.12070149928331375,0.009888887210364352,1,1,main,num,0.567732
cat_feature_49,0.12008538842201233,0.016600789185670182,3,2,main,cat,0.0
num_feature_655,0.1195092722773552,0.018584132714927475,4,2,extra,num,0.21333733333333332
num_feature_52,0.11889071762561798,0.011213246852471125,2,1,main,num,0.4498106666666667
num_feature_1102,0.11829563975334167,0.011585851318647278,1,1,extra,num,0.2624533333333333
num_feature_2147,0.11822354048490524,0.01916964713941192,5,1,extra,num,0.16210533333333332
num_feature_94,0.11717539280653,0.017714159671080913,4,1,main,num,0.2994
num_feature_2034,0.11655458807945251,0.02420200783370358,6,1,extra,num,0.214536
num_feature_1078,0.11654312163591385,0.010394158627605066,2,1,extra,num,0.024962666666666668
num_feature_58,0.11654312163591385,0.010394158627605066,2,1,main,num,0.024962666666666668
num_feature_2246,0.11487074941396713,0.012791654926997314,1,1,extra,num,0.004286666666666667
num_feature_1374,0.11409968882799149,0.009329806698100051,1,1,extra,num,0.16210533333333332
num_feature_24,0.11332187056541443,0.020678049148622583,5,1,main,num,0.16243733333333332
num_feature_1484,0.11203739047050476,0.009729899016348078,2,1,extra,num,0.024962666666666668
num_feature_512,0.11174740642309189,0.02616989343901301,5,2,extra,num,0.21333733333333332
num_feature_780,0.10926272720098495,0.011026414746571922,1,1,extra,num,0.2624533333333333
cat_feature_32,0.1078633964061737,0.0146375370798235,3,2,main,cat,0.0
num_feature_1906,0.10588966310024261,0.009152829695688902,2,1,extra,num,0.024962666666666668
num_feature_2369,0.10588966310024261,0.009152829695688902,2,1,extra,num,0.024962666666666668
num_feature_15,0.1057007908821106,0.017847219110103098,3,2,main,num,0.2624533333333333
num_feature_97,0.10540187358856201,0.010676306677629416,1,1,main,num,0.5850826666666666
cat_feature_4,0.1040961742401123,0.01925986690486486,4,1,main,cat,0.0
num_feature_1641,0.10374854505062103,0.017426721075857708,5,1,extra,num,0.21333733333333332
num_feature_35,0.10336314886808395,0.021581422338097515,6,1,main,num,0.31249866666666665
num_feature_943,0.10315805673599243,0.00972723940308575,1,1,extra,num,0.20577333333333334
num_feature_1861,0.10235945135354996,0.01131277416389799,1,1,extra,num,0.21333733333333332
num_feature_107,0.10208021849393845,0.011102655450330774,1,1,main,num,0.5850826666666666
num_feature_125,0.10144887119531631,0.008221297122384763,1,1,main,num,0.8168426666666667
cat_feature_37,0.10123179852962494,0.022791410929263605,7,1,main,cat,0.0
num_feature_104,0.10109418630599976,0.01571210495639229,3,1,main,num,0.2624533333333333
num_feature_596,0.09921561181545258,0.011096703687898541,1,0,extra,num,0.16210533333333332
num_feature_131,0.09888216108083725,0.016505233657393013,3,0,main,num,0.567732
cat_feature_53,0.09773211181163788,0.023185876423845113,7,0,main,cat,0.0
num_feature_1219,0.09752929955720901,0.014921015293888248,3,0,extra,num,0.240828
num_feature_1012,0.0973198413848877,0.008054237672207287,1,0,extra,num,0.16210533333333332
num_feature_73,0.09703389555215836,0.017524000038619994,2,0,main,num,0.29704933333333333
num_feature_1303,0.0967293530702591,0.010391680664303371,1,0,extra,num,0.16210533333333332
num_feature_223,0.0961848571896553,0.01670706249693999,4,0,extra,num,0.16210533333333332
num_feature_1592,0.09534855931997299,0.011749318084805897,1,0,extra,num,0.07530533333333334
cat_feature_35,0.09513341635465622,0.0121180491703676,3,0,main,cat,0.0
num_feature_488,0.09020497649908066,0.010831568942039,1,0,extra,num,0.214536
num_feature_305,0.08994682878255844,0.02261447600761951,7,0,extra,num,0.2624533333333333
cat_feature_40,0.0893535241484642,0.02417215032016052,8,0,main,cat,0.0
num_feature_1440,0.08899936079978943,0.011467470009470494,1,0,extra,num,0.214536
num_feature_2319,0.08893177658319473,0.007972859600757635,1,0,extra,num,0.20603466666666667
num_feature_67,0.08839363604784012,0.012087150302249938,1,0,main,num,0.2624533333333333
num_feature_95,0.08824165165424347,0.012473339231957386,1,0,main,num,0.336056
cat_feature_1,0.08739280700683594,0.019864964377519778,5,0,main,cat,0.0
num_feature_1787,0.08721094578504562,0.007731261407238114,2,0,extra,num,0.024962666666666668
num_feature_1068,0.08617094159126282,0.013795177877466081,3,0,extra,num,0.240828
num_feature_62,0.08569350838661194,0.00846225430226385,2,0,main,num,0.02472
num_feature_216,0.08448794484138489,0.008150178010975829,1,0,extra,num,0.2624533333333333
cat_feature_20,0.08387488126754761,0.01055510617524993,2,0,main,cat,0.0
cat_feature_24,0.08387488126754761,0.01055510617524993,2,0,main,cat,0.0
num_feature_1116,0.08346351236104965,0.009429083597596461,1,0,extra,num,0.16243733333333332
num_feature_8,0.08321768045425415,0.010874339206876778,1,0,main,num,0.2624533333333333
num_feature_516,0.08299095928668976,0.009978811936179693,1,0,extra,num,0.214536
num_feature_1217,0.08097127079963684,0.014033029095848977,2,0,extra,num,0.21333733333333332
num_feature_111,0.08085303753614426,0.01643288084135459,2,0,main,num,0.29704933333333333
num_feature_1438,0.08067108690738678,0.009852345153886723,1,0,extra,num,0.16243733333333332
num_feature_128,0.08042123913764954,0.007292071270312037,1,0,main,num,0.866848
num_feature_1150,0.08032163977622986,0.006508207318380833,1,0,extra,num,0.158332
num_feature_2231,0.08018478751182556,0.01158431175077212,2,0,extra,num,0.16210533333333332
num_feature_1571,0.0800512507557869,0.007170373392532716,1,0,extra,num,0.214536
cat_feature_27,0.07935711741447449,0.012949717060065468,3,0,main,cat,0.0
cat_feature_63,0.07935711741447449,0.012949717060065468,3,0,main,cat,0.0
num_feature_27,0.07843427360057831,0.007246241349692843,2,0,main,num,0.04139333333333333
num_feature_1584,0.07806076109409332,0.009683706840250368,1,0,extra,num,0.20577333333333334
cat_feature_41,0.0775919109582901,0.016843927038369257,3,0,main,cat,0.0
num_feature_2238,0.07627587020397186,0.015806500722136685,3,0,extra,num,0.16243733333333332
num_feature_2345,0.07594827562570572,0.007975889389366253,1,0,extra,num,0.21333733333333332
num_feature_57,0.07568102329969406,0.007288564417671651,1,0,main,num,0.9176906666666667
num_feature_42,0.0746937021613121,0.005960990803631409,1,0,main,num,0.7867306666666667
num_feature_2036,0.07460664212703705,0.010671315380022861,1,0,extra,num,0.16243733333333332
num_feature_99,0.07441587001085281,0.01359705500540369,1,0,main,num,0.5959173333333333
num_feature_83,0.07408653199672699,0.01642365813561965,2,0,main,num,0.29704933333333333
num_feature_76,0.07397635281085968,0.007465639543469723,2,0,main,num,0.024722666666666667
num_feature_1249,0.07371503859758377,0.006783714875715171,1,0,extra,num,0.2624533333333333
num_feature_1233,0.07355216145515442,0.004619600199963848,1,0,extra,num,0.16210533333333332
num_feature_1738,0.07341077923774719,0.009169044569361864,1,0,extra,num,0.16210533333333332
num_feature_88,0.07195091992616653,0.005522144657288559,2,0,main,num,0.7720746666666667
cat_feature_45,0.07107437402009964,0.0144795268050341,2,0,main,cat,0.0
cat_feature_22,0.07084310799837112,0.01574899402884312,3,0,main,cat,0.0
num_feature_1392,0.07053907960653305,0.0058518231927315,1,0,extra,num,0.024962666666666668
num_feature_68,0.07042098045349121,0.014780266978494005,2,0,main,num,0.29704933333333333
num_feature_879,0.07025031745433807,0.006853037612106674,2,0,extra,num,0.024721333333333335
cat_feature_58,0.06956559419631958,0.01566990027534236,2,0,main,cat,0.0
cat_feature_16,0.06944900006055832,0.013099694616024995,2,0,main,cat,0.0
num_feature_23,0.0692748948931694,0.004889118208441276,1,0,main,num,0.7720746666666667
num_feature_355,0.0684686005115509,0.0064621354384410265,1,0,extra,num,0.16210533333333332
num_feature_87,0.0677713081240654,0.006339951054187401,2,0,main,num,0.5216786666666666
num_feature_656,0.06607408076524734,0.01098084138765244,2,0,extra,num,0.214536
num_feature_1347,0.06601499766111374,0.00982900344335088,1,0,extra,num,0.214536
num_feature_2135,0.06405678391456604,0.00823053618979629,1,0,extra,num,0.16210533333333332
num_feature_1953,0.0640384629368782,0.0079881933878402,1,0,extra,num,0.16243733333333332
num_feature_1046,0.06363969296216965,0.005544372325658049,1,0,extra,num,0.158332
num_feature_1743,0.06303142011165619,0.0077924431158263785,1,0,extra,num,0.21333733333333332
num_feature_1928,0.0627397820353508,0.011543445470856457,1,0,extra,num,0.20577333333333334
num_feature_31,0.06201620772480965,0.011440726619628371,1,0,main,num,0.29704933333333333
num_feature_63,0.06161908432841301,0.008515417870601196,1,0,main,num,0.8439533333333333
num_feature_642,0.061586230993270874,0.010138167057004644,1,0,extra,num,0.214536
num_feature_1839,0.061473045498132706,0.008478060026479908,1,0,extra,num,0.214536
num_feature_96,0.061334360390901566,0.011781131670165739,1,0,main,num,0.29704933333333333
num_feature_25,0.06126188859343529,0.005961964077536239,2,0,main,num,0.7650226666666666
num_feature_290,0.060864996165037155,0.008151812194605222,2,0,extra,num,0.16210533333333332
num_feature_11,0.06056734919548035,0.006710920783850115,1,0,main,num,0.8248693333333333
num_feature_1730,0.06035934016108513,0.006462436753237143,1,0,extra,num,0.158332
num_feature_609,0.0594644695520401,0.007585519168415197,1,0,extra,num,0.21333733333333332
num_feature_1947,0.05855937674641609,0.0075594596688993414,1,0,extra,num,0.16210533333333332
num_feature_55,0.05852159857749939,0.00596841205786005,1,0,main,num,0.8248693333333333
num_feature_2353,0.058380983769893646,0.013039607010042103,1,0,extra,num,0.20577333333333334
num_feature_13,0.05826432257890701,0.00557945920896256,1,0,main,num,0.9829413333333333
num_feature_85,0.05808977410197258,0.007938100998261489,1,0,main,num,0.412596
num_feature_1280,0.05806831270456314,0.003890095366642061,1,0,extra,num,0.024962666666666668
num_feature_845,0.057772863656282425,0.009990053376718495,1,0,extra,num,0.20577333333333334
num_feature_1921,0.057341255247592926,0.006407895252511769,2,0,extra,num,2e-05
num_feature_438,0.05727479234337807,0.010699607820531195,1,0,extra,num,0.158332
num_feature_1665,0.05714647099375725,0.006994709533390095,1,0,extra,num,0.16210533333333332
num_feature_494,0.05508900433778763,0.011477990643825473,3,0,extra,num,0.21333733333333332
num_feature_39,0.0547974668443203,0.00800122343012268,1,0,main,num,0.8248693333333333
num_feature_1226,0.05426039174199104,0.010735913457720904,1,0,extra,num,0.2624533333333333
num_feature_65,0.05418511852622032,0.01127052737723627,1,0,main,num,0.29704933333333333
num_feature_2114,0.05299137160181999,0.005974237423776309,1,0,extra,num,0.2624533333333333
num_feature_183,0.0529043935239315,0.005913224303651255,1,0,extra,num,0.16210533333333332
num_feature_10,0.052516110241413116,0.011117305615121817,1,0,main,num,0.5559826666666666
num_feature_119,0.05230018496513367,0.016121205173875774,1,0,main,num,0.4356253333333333
num_feature_109,0.05207536742091179,0.00960375418777048,1,0,main,num,0.336056
num_feature_81,0.051992710679769516,0.004713027210808557,1,0,main,num,0.9952826666666666
num_feature_117,0.05196377635002136,0.00480518699818853,1,0,main,num,0.15167333333333333
num_feature_2309,0.051851630210876465,0.010481979132902513,1,0,extra,num,0.2624533333333333
num_feature_748,0.05185120925307274,0.005513320309635274,1,0,extra,num,0.16210533333333332
num_feature_2108,0.051446229219436646,0.0079182300207499,1,0,extra,num,0.16210533333333332
num_feature_1536,0.05122383311390877,0.00464020899735482,1,0,extra,num,0.20577333333333334
num_feature_48,0.05120044946670532,0.005342266446039103,1,0,main,num,0.263932
num_feature_90,0.05104907974600792,0.011137917611915505,1,0,main,num,0.29704933333333333
num_feature_818,0.04997261241078377,0.003086973782401623,0,0,extra,num,0.2624533333333333
num_feature_209,0.04963573068380356,0.006424308867026661,0,0,extra,num,0.16243733333333332
num_feature_1919,0.04935675859451294,0.004402866442943356,0,0,extra,num,0.20577333333333334
num_feature_778,0.048875901848077774,0.004824859767345848,0,0,extra,num,0.158332
num_feature_17,0.04800616577267647,0.009354918681953966,0,0,main,num,0.29704933333333333
num_feature_490,0.047827646136283875,0.007679377138584841,0,0,extra,num,0.16210533333333332
num_feature_121,0.047603655606508255,0.006801618501634859,0,0,main,num,0.8248693333333333
num_feature_120,0.04704054817557335,0.0060667768014288255,0,0,main,num,0.772136
num_feature_1254,0.04680096358060837,0.009866238815270552,0,0,extra,num,0.16210533333333332
num_feature_1911,0.046274278312921524,0.005536739004594161,0,0,extra,num,0.2624533333333333
num_feature_1784,0.046011555939912796,0.010878263996657063,0,0,extra,num,0.158332
num_feature_1633,0.045734673738479614,0.007503125054205246,0,0,extra,num,0.240828
num_feature_66,0.04548157379031181,0.009550373090172709,0,0,main,num,0.712212
num_feature_456,0.044455092400312424,0.008598219466299137,0,0,extra,num,0.16210533333333332
num_feature_1653,0.0440671481192112,0.0054911710470971625,0,0,extra,num,0.214536
num_feature_463,0.043554969131946564,0.004708227318166415,0,0,extra,num,0.20577333333333334
num_feature_683,0.04313940554857254,0.004893401323210039,0,0,extra,num,0.158332
num_feature_1963,0.043095991015434265,0.01011949149368575,0,0,extra,num,0.20603466666666667
num_feature_2196,0.04280509427189827,0.003348787302944934,0,0,extra,num,0.2624533333333333
num_feature_284,0.04239208623766899,0.010127878630045438,0,0,extra,num,0.214536
num_feature_114,0.042044658213853836,0.01255749331832659,0,0,main,num,0.29704933333333333
num_feature_79,0.041691869497299194,0.004112484489912565,0,0,main,num,0.29704933333333333
num_feature_511,0.04156140610575676,0.003902179613183629,0,0,extra,num,0.2624533333333333
num_feature_928,0.04150183126330376,0.006498862236096501,0,0,extra,num,0.16210533333333332
num_feature_698,0.04094544053077698,0.00462859407104211,0,0,extra,num,0.16210533333333332
num_feature_525,0.04093236103653908,0.007755818893911499,0,0,extra,num,0.240828
num_feature_439,0.039370372891426086,0.003562473722168517,0,0,extra,num,0.16210533333333332
num_feature_1683,0.039285290986299515,0.0036386199983719897,0,0,extra,num,0.158332
num_feature_1143,0.03926743566989899,0.006550799195815116,0,0,extra,num,0.214536
num_feature_51,0.039122574031353,0.003213838342095941,0,0,main,num,0.2624533333333333
num_feature_1267,0.03847196698188782,0.0056586587003349875,0,0,extra,num,0.16210533333333332
num_feature_602,0.0382733978331089,0.006429692290378337,0,0,extra,num,0.2624533333333333
num_feature_1684,0.038268208503723145,0.003411949033317974,0,0,extra,num,0.214536
num_feature_1890,0.0380738265812397,0.004469440519708924,0,0,extra,num,0.158332
num_feature_1069,0.03807203471660614,0.006305141895587085,0,0,extra,num,0.240828
num_feature_2302,0.037902235984802246,0.006727692877686378,0,0,extra,num,0.21333733333333332
num_feature_679,0.037569113075733185,0.004869268839417889,0,0,extra,num,0.16210533333333332
num_feature_1118,0.03743976354598999,0.004858522044165378,0,0,extra,num,0.214536
num_feature_2182,0.037336647510528564,0.005363684519202585,0,0,extra,num,0.240828
num_feature_1316,0.036602914333343506,0.0032558237972341707,0,0,extra,num,0.2624533333333333
num_feature_2023,0.036380648612976074,0.0033105814605156277,0,0,extra,num,0.20577333333333334
num_feature_59,0.03636648878455162,0.005802199288590008,0,0,main,num,0.957336
num_feature_194,0.03616778925061226,0.008161453467548156,0,0,extra,num,0.214536
num_feature_86,0.03578942269086838,0.0066490110773706765,0,0,main,num,0.29704933333333333
num_feature_1472,0.03504210710525513,0.00423056911897841,0,0,extra,num,0.2624533333333333
num_feature_6,0.03482179716229439,0.01080408146343671,0,0,main,num,0.29704933333333333
num_feature_26,0.03480783849954605,0.004321748392923349,0,0,main,num,0.567924
num_feature_890,0.03463400900363922,0.006393824352260974,0,0,extra,num,0.20577333333333334
num_feature_521,0.034248773008584976,0.005997665732937138,0,0,extra,num,0.214536
num_feature_1218,0.03424317389726639,0.005302384162593914,0,0,extra,num,0.240828
num_feature_1696,0.033205755054950714,0.0040626311234884666,0,0,extra,num,0.20577333333333334
num_feature_907,0.03309093043208122,0.004805076607891995,0,0,extra,num,0.158332
num_feature_177,0.03291696682572365,0.004792975054531381,0,0,extra,num,0.158332
num_feature_241,0.03278030827641487,0.0030574108730922114,0,0,extra,num,0.214536
num_feature_1751,0.03257477283477783,0.005134321392510972,0,0,extra,num,0.16210533333333332
num_feature_139,0.03235849365592003,0.006324089626304623,0,0,extra,num,0.158332
num_feature_1872,0.03235849365592003,0.006324089626304623,0,0,extra,num,0.158332
num_feature_604,0.03227708488702774,0.00598087609552483,0,0,extra,num,0.21333733333333332
num_feature_273,0.03195452317595482,0.002565974736925699,0,0,extra,num,0.2624533333333333
num_feature_2359,0.031814903020858765,0.0052631081372366195,0,0,extra,num,0.214536
num_feature_1524,0.03173043206334114,0.00709342166533688,0,0,extra,num,0.16210533333333332
num_feature_5,0.03144083917140961,0.005471256298578072,0,0,main,num,0.29704933333333333
num_feature_1215,0.030957357957959175,0.0046293398288803364,0,0,extra,num,0.16210533333333332
num_feature_18,0.03058776631951332,0.002757080413619228,0,0,main,num,0.2624533333333333
num_feature_98,0.03025325946509838,0.0023755049432355275,0,0,main,num,0.004286666666666667
num_feature_1597,0.030244305729866028,0.0037786269520704704,0,0,extra,num,0.2624533333333333
num_feature_353,0.030102111399173737,0.005344834107656824,0,0,extra,num,0.214536
num_feature_47,0.029899507761001587,0.004495625476427196,0,0,main,num,0.9688266666666666
num_feature_360,0.02975372038781643,0.0045227476682889465,0,0,extra,num,0.20577333333333334
num_feature_100,0.02956376038491726,0.0067064796118158,0,0,main,num,0.586588
num_feature_1,0.029112452641129494,0.004782678743007326,0,0,main,num,0.29704933333333333
num_feature_1842,0.028966138139367104,0.0019944819654838506,0,0,extra,num,0.158332
num_feature_1985,0.02884581685066223,0.005029824140110133,0,0,extra,num,0.16210533333333332
num_feature_545,0.02860940620303154,0.005544994789155814,0,0,extra,num,0.21333733333333332
num_feature_465,0.02828812040388584,0.0033538446424666666,0,0,extra,num,0.16210533333333332
num_feature_1340,0.027799133211374283,0.004774839353247932,0,0,extra,num,0.16210533333333332
num_feature_1403,0.02770860679447651,0.006035661876300831,0,0,extra,num,0.214536
num_feature_1976,0.027281641960144043,0.004237024408474199,0,0,extra,num,0.214536
num_feature_757,0.0270517710596323,0.004210630262117242,0,0,extra,num,0.214536
num_feature_1826,0.026994463056325912,0.0024925899948667813,0,0,extra,num,0.158332
num_feature_103,0.026839379221200943,0.0030512721941482685,0,0,main,num,0.16210533333333332
num_feature_561,0.02661713771522045,0.002979371290144272,0,0,extra,num,0.214536
num_feature_1884,0.026582766324281693,0.004564118014081387,0,0,extra,num,0.214536
num_feature_228,0.026219282299280167,0.002639683853641788,0,0,extra,num,0.16210533333333332
num_feature_560,0.02608371526002884,0.005956589923210608,0,0,extra,num,0.158332
num_feature_1420,0.02592034637928009,0.0027467655908833145,0,0,extra,num,0.20577333333333334
num_feature_64,0.025865862146019936,0.002705377099673418,0,0,main,num,0.998348
num_feature_3,0.025463877245783806,0.005173397023676577,0,0,main,num,0.871708
num_feature_28,0.02544432505965233,0.0032119361348414,0,0,main,num,0.9840093333333333
num_feature_158,0.025180233642458916,0.0029635469845078017,0,0,extra,num,0.16210533333333332
num_feature_1789,0.025163957849144936,0.004428587653140356,0,0,extra,num,0.214536
num_feature_953,0.02464309334754944,0.006740238194896203,0,0,extra,num,0.16210533333333332
num_feature_650,0.02455020137131214,0.004455038684682222,0,0,extra,num,0.20577333333333334
num_feature_489,0.024519285187125206,0.006278860453576493,0,0,extra,num,0.158332
num_feature_1587,0.024436526000499725,0.003434603578636775,0,0,extra,num,0.20577333333333334
num_feature_1756,0.024408113211393356,0.00581954431281036,0,0,extra,num,0.16210533333333332
num_feature_1005,0.024153921753168106,0.004622326818384974,0,0,extra,num,0.214536
num_feature_16,0.02414870820939541,0.0018408846061480821,0,0,main,num,0.4448973333333333
num_feature_617,0.0241424348205328,0.0031156915209998616,0,0,extra,num,0.20577333333333334
num_feature_1971,0.02410118840634823,0.005271482849244288,0,0,extra,num,0.214536
num_feature_413,0.023958483710885048,0.004523340643528372,0,0,extra,num,0.214536
num_feature_92,0.02370060235261917,0.0033602939262736315,0,0,main,num,0.36650133333333335
